id,initiator_name,pja,committee,party,initiator_type,wins,avg_result,wins_per,result_1,result_2,result_3,result_4,result_5,result_6,result_7,result_8
5c77c6d5fed91f583dd7a71a,Авдеев Александр Александрович,"[1, 24]",10,1,Депутат Государственной Думы,2,2,0.008163265306122,154,16,51,5,6,11,0,2
5c77c6d5fed91f583dd7a71b,Авдеев Михаил Юрьевич,"[2, 8, 24, 28]",19,2,Депутат Государственной Думы,2,2,0.011627906976744,63,29,52,14,4,8,0,2
5c77c6d5fed91f583dd7a71c,Агаев Ваха Абуевич,[4],23,2,Депутат Государственной Думы,9,3,0.022900763358779,172,53,76,37,10,36,0,9
5c77c6d5fed91f583dd7a71d,Адучиев Батор Канурович,"[1, 2, 20]",1,1,Депутат Государственной Думы,4,1,0.005925925925926,561,25,35,16,12,22,0,4
5c77c6d5fed91f583dd7a71e,Азимов Рахим Азизбоевич,"[1, 2, 7, 17, 32, 36]",2,1,Депутат Государственной Думы,38,2,0.007452441655227,4187,175,268,159,105,164,3,38
5c77c6d5fed91f583dd7a71f,Аксаков Анатолий Геннадьевич,"[1, 2, 24, 26, 38]",23,4,Депутат Государственной Думы,64,2,0.016649323621228,1748,370,905,285,146,313,13,64
5c77c6d5fed91f583dd7a720,Алексеева Татьяна Олеговна,"[1, 2, 26, 38, 39]",12,1,Депутат Государственной Думы,41,2,0.016844700082169,1622,125,231,187,66,162,0,41
5c77c6d5fed91f583dd7a721,Алимова Ольга Николаевна,"[2, 39]",19,2,Депутат Государственной Думы,3,2,0.002382843526608,433,176,620,9,6,12,0,3
5c77c6d5fed91f583dd7a723,Альшевских Андрей Геннадьевич,[2],10,1,Депутат Государственной Думы,2,2,0.011173184357542,125,10,24,5,5,8,0,2
5c77c6d5fed91f583dd7a724,Ананских Игорь Александрович,"[21, 24]",26,4,Депутат Государственной Думы,11,2,0.006543723973825,623,166,761,45,23,52,0,11
5c77c6d5fed91f583dd7a725,Андрейченко Андрей Валерьевич,"[2, 26, 39]",16,3,Депутат Государственной Думы,2,2,0.003703703703704,215,51,234,17,6,12,3,2
5c77c6d5fed91f583dd7a726,Аникеев Григорий Викторович,"[8, 21, 28, 39]",17,1,Депутат Государственной Думы,7,2,0.013618677042802,369,25,34,31,20,28,0,7
5c77c6d5fed91f583dd7a727,Антонова Лидия Николаевна,"[1, 2, 26]",14,1,Депутат Государственной Думы,5,2,0.012468827930175,296,14,35,19,12,20,0,5
5c77c6d5fed91f583dd7a728,Антошкин Николай Тимофеевич,[34],16,1,Депутат Государственной Думы,16,2,0.008662696264212,1445,73,150,66,33,64,0,16
5c77c6d5fed91f583dd7a729,Арефьев Николай Васильевич,"[2, 11]",25,2,Депутат Государственной Думы,4,2,0.004410143329658,303,143,420,14,7,16,0,4
5c77c6d5fed91f583dd7a72a,Аршба Отари Ионович,"[9, 26, 33, 35, 36]",5,1,Депутат Государственной Думы,10,3,0.025125628140704,206,22,54,33,29,44,0,10
5c77c6d5fed91f583dd7a72b,Аршинова Алена Игоревна,"[26, 39]",14,1,Депутат Государственной Думы,52,2,0.020007695267411,1673,121,216,239,89,209,0,52
5c77c6d5fed91f583dd7a72c,Аскендеров Заур Асевович,"[8, 28, 38]",25,1,Депутат Государственной Думы,46,2,0.014814814814815,2095,168,280,209,91,201,15,46
5c77c6d5fed91f583dd7a72d,Афонин Юрий Вячеславович,[2],16,2,Депутат Государственной Думы,1,2,0.001788908765653,270,97,183,4,0,4,0,1
5c77c6d5fed91f583dd7a72e,Афонский Владимир Игорьевич,"[2, 32]",19,1,Депутат Государственной Думы,59,2,0.010016977928693,4393,295,483,259,128,270,3,59
5c77c6d5fed91f583dd7a72f,Байгускаров Зариф Закирович,[3],5,1,Депутат Государственной Думы,18,2,0.012203389830509,1101,63,112,62,47,72,0,18
5c77c6d5fed91f583dd7a730,Балыбердин Алексей Владимирович,"[14, 15, 16, 39]",25,1,Депутат Государственной Думы,8,2,0.007722007722008,826,42,60,33,25,42,0,8
5c77c6d5fed91f583dd7a731,Балыхин Григорий Артемович,"[1, 2, 26]",14,1,Депутат Государственной Думы,24,2,0.02107111501317,739,53,99,101,31,92,0,24
5c77c6d5fed91f583dd7a732,Бальбек Руслан Исмаилович,[1],7,1,Депутат Государственной Думы,6,2,0.018867924528302,160,37,50,20,18,27,0,6
5c77c6d5fed91f583dd7a733,Бариев Марат Мансурович,"[1, 2, 32, 39]",22,1,Депутат Государственной Думы,109,2,0.01316425120773,5861,437,713,486,200,468,6,109
5c77c6d5fed91f583dd7a734,Барышев Андрей Викторович,[2],10,1,Депутат Государственной Думы,1,1,0.001706484641638,511,32,34,2,2,4,0,1
5c77c6d5fed91f583dd7a735,Баталина Ольга Юрьевна,"[1, 2, 36, 39]",20,1,Депутат Государственной Думы,72,2,0.016893477240732,2784,229,401,321,143,312,0,72
5c77c6d5fed91f583dd7a736,Баталова Рима Акбердиновна,"[32, 39]",22,1,Депутат Государственной Думы,45,2,0.014754098360656,2076,173,277,195,78,200,6,45
5c77c6d5fed91f583dd7a737,Бахарев Константин Михайлович,"[24, 33]",10,1,Депутат Государственной Думы,6,2,0.018575851393189,170,34,47,23,16,27,0,6
5c77c6d5fed91f583dd7a738,Бахметьев Виталий Викторович,"[1, 2, 7, 9]",25,1,Депутат Государственной Думы,12,2,0.008026755852843,1178,67,96,46,35,61,0,12
5c77c6d5fed91f583dd7a739,Белеков Иван Итулович,"[1, 2, 31, 33]",6,1,Депутат Государственной Думы,12,2,0.011225444340505,782,58,91,43,31,52,0,12
5c77c6d5fed91f583dd7a73a,Белик Дмитрий Анатольевич,"[1, 2, 21]",10,1,Депутат Государственной Думы,35,2,0.008450024142926,3186,195,297,157,111,161,0,35
5c77c6d5fed91f583dd7a73b,Белоусов Вадим Владимирович,"[2, 8]",1,4,Депутат Государственной Думы,29,2,0.012435677530017,1072,200,712,123,76,120,0,29
5c77c6d5fed91f583dd7a73c,Белых Ирина Викторовна,"[2, 26]",5,1,Депутат Государственной Думы,42,2,0.012503721345639,2427,145,268,180,102,183,12,42
5c77c6d5fed91f583dd7a73d,Березуцкий Юрий Николаевич,"[2, 26]",9,1,Депутат Государственной Думы,22,2,0.00952380952381,1813,84,149,84,62,96,0,22
5c77c6d5fed91f583dd7a73e,Беспалова Марина Павловна,"[1, 2, 8, 26]",5,1,Депутат Государственной Думы,25,2,0.008135372600065,2311,150,274,108,85,120,0,25
5c77c6d5fed91f583dd7a73f,Бессараб Светлана Викторовна,"[2, 27, 39]",20,1,Депутат Государственной Думы,27,2,0.008774780630484,2412,118,191,118,86,122,3,27
5c77c6d5fed91f583dd7a740,Бессарабов Даниил Владимирович,"[1, 2, 40]",5,1,Депутат Государственной Думы,4,2,0.015873015873016,168,16,26,12,10,16,0,4
5c77c6d5fed91f583dd7a741,Бикбаев Ильдар Зинурович,"[26, 34, 39]",3,1,Депутат Государственной Думы,15,2,0.011329305135952,1012,56,85,51,45,60,0,15
5c77c6d5fed91f583dd7a742,Бифов Анатолий Жамалович,"[1, 2, 8, 39]",1,2,Депутат Государственной Думы,11,3,0.017543859649123,260,71,159,54,16,56,0,11
5c77c6d5fed91f583dd7a743,Блоцкий Владимир Николаевич,"[20, 40]",16,2,Депутат Государственной Думы,2,2,0.005012531328321,171,57,150,6,5,8,0,2
5c77c6d5fed91f583dd7a744,Богодухов Владимир Иванович,"[2, 34]",13,1,Депутат Государственной Думы,7,2,0.010115606936416,501,33,60,37,22,32,0,7
5c77c6d5fed91f583dd7a745,Богуславский Ирек Борисович,"[8, 17, 21, 24]",25,1,Депутат Государственной Думы,101,2,0.016481723237598,3859,380,631,499,183,452,23,101
5c77c6d5fed91f583dd7a746,Боева Наталья Дмитриевна,"[2, 8]",1,1,Депутат Государственной Думы,27,1,0.006006674082314,3729,176,258,113,76,116,0,27
5c77c6d5fed91f583dd7a747,Боженов Сергей Андреевич,[1],14,1,Депутат Государственной Думы,4,1,0.005390835579515,617,26,46,14,13,22,0,4
5c77c6d5fed91f583dd7a748,Бокк Владимир Владимирович,"[2, 12]",25,1,Депутат Государственной Думы,2,1,0.006430868167203,251,15,25,6,4,8,0,2
5c77c6d5fed91f583dd7a749,Бондаренко Елена Вениаминовна,"[2, 32, 39]",7,1,Депутат Государственной Думы,12,2,0.007088009450679,1354,77,112,47,38,53,0,12
5c77c6d5fed91f583dd7a74a,Бондарь Оксана Андреевна,"[2, 26]",18,1,Депутат Государственной Думы,32,2,0.006305418719212,4111,190,311,159,112,157,3,32
5c77c6d5fed91f583dd7a74b,Бортко Владимир Владимирович,[31],11,2,Депутат Государственной Думы,3,2,0.006507592190889,219,78,126,13,6,16,0,3
5c77c6d5fed91f583dd7a74c,Борцов Николай Иванович,[8],7,1,Депутат Государственной Думы,33,2,0.019309537741369,1051,93,167,162,53,140,10,33
5c77c6d5fed91f583dd7a74d,Боташев Расул Борисович,[2],12,1,Депутат Государственной Думы,2,2,0.012820512820513,120,6,7,8,5,8,0,2
5c77c6d5fed91f583dd7a74e,Боярский Сергей Михайлович,"[1, 2, 24, 31]",9,1,Депутат Государственной Думы,9,2,0.016071428571429,373,41,54,28,20,35,0,9
5c77c6d5fed91f583dd7a74f,Брыкин Николай Гаврилович,"[4, 7, 8, 9, 21, 22, 28, 35]",5,1,Депутат Государственной Думы,23,2,0.008214285714286,2237,108,171,86,71,101,3,23
5c77c6d5fed91f583dd7a750,Брыксин Александр Юрьевич,"[24, 32, 39]",17,1,Депутат Государственной Думы,28,2,0.007520816545796,2910,139,277,143,65,146,15,28
5c77c6d5fed91f583dd7a751,Бугера Михаил Евгеньевич,"[1, 2]",16,1,Депутат Государственной Думы,5,2,0.008849557522124,429,23,43,25,13,24,3,5
5c77c6d5fed91f583dd7a752,Будуев Николай Робертович,"[2, 33, 36]",16,1,Депутат Государственной Думы,10,1,0.006493506493507,1265,61,105,35,24,40,0,10
5c77c6d5fed91f583dd7a753,Бузилов Валерий Викторович,"[2, 4, 8, 21, 28]",3,1,Депутат Государственной Думы,42,2,0.009491525423729,3445,165,276,170,132,195,0,42
5c77c6d5fed91f583dd7a754,Букачаков Родион Борисович,"[2, 8, 22]",1,1,Депутат Государственной Думы,15,1,0.006224066390042,2004,86,136,64,39,66,0,15
5c77c6d5fed91f583dd7a755,Булавинов Вадим Евгеньевич,"[1, 2, 33]",8,1,Депутат Государственной Думы,27,2,0.015237020316027,1138,92,183,150,51,119,12,27
5c77c6d5fed91f583dd7a756,Бурматов Владимир Владимирович,"[26, 33, 39]",24,1,Депутат Государственной Думы,45,2,0.0142675967026,2272,124,236,178,104,188,7,45
5c77c6d5fed91f583dd7a757,Бурнашов Алексей Леонидович,"[2, 28]",25,1,Депутат Государственной Думы,6,2,0.007585335018963,638,32,40,26,19,30,0,6
5c77c6d5fed91f583dd7a758,Быков Олег Петрович,"[35, 40]",5,1,Депутат Государственной Думы,4,2,0.008752735229759,340,19,32,19,17,26,0,4
5c77c6d5fed91f583dd7a759,Валеев Эрнест Абдулович,"[1, 35, 40]",2,1,Депутат Государственной Думы,29,2,0.019890260631001,880,98,152,107,62,130,0,29
5c77c6d5fed91f583dd7a75a,Валенчук Олег Дорианович,"[2, 8, 28]",16,1,Депутат Государственной Думы,14,2,0.01313320825516,751,51,95,59,28,68,0,14
5c77c6d5fed91f583dd7a75b,Валуев Николай Сергеевич,"[32, 39]",24,1,Депутат Государственной Думы,22,2,0.014416775884666,1027,86,148,105,40,98,0,22
5c77c6d5fed91f583dd7a75c,Василенко Александр Борисович,"[4, 26, 34, 36]",24,1,Депутат Государственной Думы,15,2,0.006318449873631,1854,108,222,70,38,67,0,15
5c77c6d5fed91f583dd7a75d,Васильев Александр Николаевич,"[2, 26, 39]",19,1,Депутат Государственной Думы,6,2,0.012931034482759,283,41,59,25,16,27,7,6
5c77c6d5fed91f583dd7a75e,Веллер Алексей Борисович,"[2, 28]",25,1,Депутат Государственной Думы,2,2,0.009216589861751,117,25,41,12,8,12,0,2
5c77c6d5fed91f583dd7a75f,Веремеенко Сергей Алексеевич,"[4, 5, 7, 24, 32, 38]",19,1,Депутат Государственной Думы,3,3,0.037974683544304,31,6,12,9,6,12,0,3
5c77c6d5fed91f583dd7a760,Ветлужских Андрей Леонидович,"[27, 39]",25,1,Депутат Государственной Думы,20,2,0.006576783952647,2481,130,188,79,57,86,0,20
5c77c6d5fed91f583dd7a761,Власов Василий Максимович,[2],16,3,Депутат Государственной Думы,1,2,0.003759398496241,73,30,154,2,2,4,0,1
5c77c6d5fed91f583dd7a762,Водолацкий Виктор Петрович,"[1, 2, 6, 35]",6,1,Депутат Государственной Думы,139,2,0.013387267649042,7320,530,854,627,296,614,3,139
5c77c6d5fed91f583dd7a763,Воевода Алексей Иванович,[32],16,1,Депутат Государственной Думы,23,2,0.009627459187945,1826,109,161,98,67,102,3,23
5c77c6d5fed91f583dd7a764,Волков Юрий Геннадьевич,"[2, 33]",21,3,Депутат Государственной Думы,1,2,0.003194888178914,126,24,140,8,4,10,0,1
5c77c6d5fed91f583dd7a765,Володин Вячеслав Викторович,"[1, 2, 26, 39]",0,1,Депутат Государственной Думы,12,3,0.034090909090909,97,34,52,58,36,56,7,12
5c77c6d5fed91f583dd7a766,Воробьев Александр Васильевич,"[8, 17, 30]",1,1,Депутат Государственной Думы,3,2,0.006382978723404,386,17,24,13,9,18,0,3
5c77c6d5fed91f583dd7a767,Воронина Татьяна Евгеньевна,"[2 ,12, 22]",4,1,Депутат Государственной Думы,5,1,0.005561735261402,764,30,50,18,12,20,0,5
5c77c6d5fed91f583dd7a768,Вострецов Сергей Алексеевич,"[26, 35, 36, 39]",20,1,Депутат Государственной Думы,17,2,0.008220502901354,1595,106,160,71,45,71,3,17
5c77c6d5fed91f583dd7a769,Вторыгина Елена Андреевна,"[1, 2, 27, 39]",4,1,Депутат Государственной Думы,66,2,0.013684428778768,3453,230,343,327,113,291,0,66
5c77c6d5fed91f583dd7a76a,Выборный Анатолий Борисович,"[35, 38, 39, 40]",2,1,Депутат Государственной Думы,121,2,0.016402331571099,4792,421,691,579,228,537,8,121
5c77c6d5fed91f583dd7a76b,Вяткин Дмитрий Федорович,"[2, 40]",17,1,Депутат Государственной Думы,45,2,0.019472090004327,1350,155,279,186,96,200,0,45
5c77c6d5fed91f583dd7a76c,Гаврилов Сергей Анатольевич,"[2, 13, 39]",17,2,Депутат Государственной Думы,25,2,0.017385257301808,696,162,269,125,25,136,0,25
5c77c6d5fed91f583dd7a76d,Гаджиев Магомед Тажудинович,"[1, 8, 40]",17,1,Депутат Государственной Думы,129,2,0.013438899885405,6757,493,805,582,260,570,3,129
5c77c6d5fed91f583dd7a76e,Гаджиев Мурад Станиславович,"[2, 8]",19,1,Депутат Государственной Думы,94,2,0.010799632352941,6485,389,663,430,212,416,15,94
5c77c6d5fed91f583dd7a76f,Гадыльшин Мурад Асфандиарович,"[1, 2, 24, 26]",12,1,Депутат Государственной Думы,7,1,0.006542056074766,898,33,60,25,17,30,0,7
5c77c6d5fed91f583dd7a770,Газгиреев Юшаа Орснакиевич,"[5, 28]",26,1,Депутат Государственной Думы,5,2,0.009191176470588,400,26,59,17,13,24,0,5
5c77c6d5fed91f583dd7a771,Газзаев Валерий Георгиевич,"[32, 39]",22,4,Депутат Государственной Думы,4,2,0.003344481605351,317,162,675,11,11,16,0,4
5c77c6d5fed91f583dd7a772,Ганзя Вера Анатольевна,"[2, 26]",3,2,Депутат Государственной Думы,3,2,0.002967359050445,359,134,488,9,6,12,0,3
5c77c6d5fed91f583dd7a773,Ганиев Фарит Глюсович,"[26, 35, 40]",2,1,Депутат Государственной Думы,13,1,0.005565068493151,1956,80,138,57,33,56,3,13
5c77c6d5fed91f583dd7a774,Гартунг Валерий Карлович,"[16, 24, 39]",25,4,Депутат Государственной Думы,6,2,0.003799873337555,498,213,801,23,14,24,0,6
5c77c6d5fed91f583dd7a775,Геккиев Заур Далхатович,"[1, 2, 6]",12,1,Депутат Государственной Думы,22,2,0.011270491803279,1475,89,139,84,51,92,0,22
5c77c6d5fed91f583dd7a776,Герасименко Николай Федорович,"[25, 26]",15,1,Депутат Государственной Думы,13,2,0.009885931558935,1007,63,83,67,26,56,0,13
5c77c6d5fed91f583dd7a777,Германова Ольга Михайловна,"[1, 2, 26]",11,1,Депутат Государственной Думы,8,2,0.007662835249042,779,58,79,40,30,50,0,8
5c77c6d5fed91f583dd7a778,Гетта Антон Александрович,"[1, 21, 24, 39]",23,1,Депутат Государственной Думы,60,2,0.007729966503478,5906,420,623,275,194,284,0,60
5c77c6d5fed91f583dd7a779,Гильмутдинов Ильдар Ирекович,[39],7,1,Депутат Государственной Думы,90,2,0.016737957969128,3392,327,572,446,137,407,6,90
5c77c6d5fed91f583dd7a77a,Гладких Борис Михайлович,"[2, 21, 30]",26,1,Депутат Государственной Думы,14,2,0.008235294117647,1293,71,147,69,39,64,3,14
5c77c6d5fed91f583dd7a77b,Говорин Николай Васильевич,"[25, 26]",15,1,Депутат Государственной Думы,59,2,0.00746740918871,6242,330,554,263,176,274,3,59
5c77c6d5fed91f583dd7a77c,Гоголева Татьяна Степановна,"[2, 39]",18,1,Депутат Государственной Думы,2,2,0.016666666666667,82,9,8,6,5,8,0,2
5c77c6d5fed91f583dd7a77d,Голушко Андрей Иванович,"[2, 9, 21, 17, 39]",25,1,Депутат Государственной Думы,7,2,0.011864406779661,459,26,33,23,14,28,0,7
5c77c6d5fed91f583dd7a77e,Гончар Николай Николаевич,[2],3,1,Депутат Государственной Думы,27,3,0.030033370411569,398,74,114,121,50,115,0,27
5c77c6d5fed91f583dd7a77f,Горелкин Антон Вадимович,[33],9,1,Депутат Государственной Думы,5,2,0.016949152542373,181,20,37,20,12,20,0,5
5c77c6d6fed91f583dd7a780,Грешневиков Анатолий Николаевич,"[31, 33]",24,4,Депутат Государственной Думы,6,2,0.005444646098004,305,125,604,22,16,24,0,6
5c77c6d6fed91f583dd7a781,Грибов Александр Сергеевич,"[1, 2, 39]",5,1,Депутат Государственной Думы,15,2,0.017045454545455,570,54,92,49,37,63,0,15
5c77c6d6fed91f583dd7a782,Гулевский Михаил Владимирович,"[1, 2, 9]",8,1,Депутат Государственной Думы,34,2,0.010137149672033,2501,155,245,144,112,160,3,34
5c77c6d6fed91f583dd7a783,Гусева Ирина Михайловна,"[1, 2, 26]",3,1,Депутат Государственной Думы,65,2,0.010584595342778,4582,321,464,266,163,280,0,65
5c77c6d6fed91f583dd7a784,Гутенев Владимир Владимирович,"[10, 26, 36, 39]",25,1,Депутат Государственной Думы,80,2,0.018450184501845,2633,272,441,405,127,362,16,80
5c77c6d6fed91f583dd7a785,Дамдинов Алдар Валерьевич,"[1, 26]",14,1,Депутат Государственной Думы,4,2,0.013377926421405,212,16,30,11,10,16,0,4
5c77c6d6fed91f583dd7a786,Данчикова Галина Иннокентьевна,"[1, 22, 24]",3,1,Депутат Государственной Думы,40,2,0.009409550693954,3157,206,379,164,127,178,0,40
5c77c6d6fed91f583dd7a787,Дегтярев Михаил Владимирович,"[2, 26, 39]",22,3,Депутат Государственной Думы,12,2,0.005143591941706,847,294,1043,58,28,51,0,12
5c77c6d6fed91f583dd7a788,Делимханов Адам Султанович,"[1, 35]",2,1,Депутат Государственной Думы,10,3,0.026041666666667,199,32,48,39,17,39,0,10
5c77c6d6fed91f583dd7a789,Демченко Иван Иванович,"[2, 8, 9, 24]",10,1,Депутат Государственной Думы,3,1,0.004950495049505,505,25,38,15,8,12,0,3
5c77c6d6fed91f583dd7a78a,Деньгин Вадим Евгеньевич,"[26, 39]",9,3,Депутат Государственной Думы,13,3,0.009200283085633,354,124,790,46,20,60,6,13
5c77c6d6fed91f583dd7a78b,Дерябкин Виктор Ефимович,"[1, 2, 11]",19,1,Депутат Государственной Думы,2,1,0.002544529262087,670,38,35,14,11,16,0,2
5c77c6d6fed91f583dd7a78c,Дзюба Виктор Викторович,"[4, 5, 6, 32]",10,1,Депутат Государственной Думы,9,2,0.009868421052632,680,51,75,37,24,36,0,9
5c77c6d6fed91f583dd7a78d,Дивинский Игорь Борисович,"[1, 5, 34, 35]",23,1,Депутат Государственной Думы,23,2,0.020739404869252,552,120,146,97,66,105,0,23
5c77c6d6fed91f583dd7a78e,Диденко Алексей Николаевич,[2],21,3,Депутат Государственной Думы,7,2,0.003344481605351,487,245,1292,19,15,28,0,7
5c77c6d6fed91f583dd7a78f,Догаев Ахмед Шамханович,[32],7,1,Депутат Государственной Думы,5,2,0.016339869281046,216,15,23,15,12,20,0,5
5c77c6d6fed91f583dd7a790,Дорохин Павел Сергеевич,"[1, 3, 10, 38, 39]",13,2,Депутат Государственной Думы,3,2,0.006756756756757,183,72,150,15,9,12,0,3
5c77c6d6fed91f583dd7a791,Драпеко Елена Григорьевна,"[1, 31, 39]",11,4,Депутат Государственной Думы,13,2,0.008009858287123,626,150,684,60,30,60,0,13
5c77c6d6fed91f583dd7a792,Драчев Владимир Петрович,"[1, 32, 39]",24,1,Депутат Государственной Думы,1,2,0.004132231404959,195,11,14,7,6,8,0,1
5c77c6d6fed91f583dd7a793,Духанина Любовь Николаевна,"[26, 39]",14,1,Депутат Государственной Думы,14,2,0.007458710708578,1469,75,136,64,51,68,0,14
5c77c6d6fed91f583dd7a794,Евланов Владимир Лазаревич,"[1, 30]",25,1,Депутат Государственной Думы,6,1,0.005110732538331,981,42,66,33,16,30,0,6
5c77c6d6fed91f583dd7a795,Езерский Николай Николаевич,"[2, 9, 28]",2,2,Депутат Государственной Думы,4,2,0.007067137809187,234,74,218,17,3,16,0,4
5c77c6d6fed91f583dd7a796,Езубов Алексей Петрович,"[8, 9, 34]",1,1,Депутат Государственной Думы,66,2,0.011422637590862,4299,243,431,299,158,282,0,66
5c77c6d6fed91f583dd7a797,Елыкомов Валерий Анатольевич,"[1, 25, 26]",15,1,Депутат Государственной Думы,14,1,0.005341472720336,2219,88,130,68,42,60,0,14
5c77c6d6fed91f583dd7a798,Емельянов Михаил Васильевич,"[26, 40]",5,4,Депутат Государственной Думы,23,2,0.00575719649562,1238,535,1957,87,57,98,0,23
5c77c6d6fed91f583dd7a799,Епифанова Ольга Николаевна,"[2, 8, 21, 34, 39]",16,4,Депутат Государственной Думы,13,2,0.004320372216683,1161,341,1337,54,32,64,7,13
5c77c6d6fed91f583dd7a79a,Есяков Сергей Яковлевич,"[2, 6]",26,1,Депутат Государственной Думы,3,2,0.025641025641026,64,12,11,7,8,12,0,3
5c77c6d6fed91f583dd7a79b,Ефимов Виталий Борисович,"[1, 22, 38]",19,1,Депутат Государственной Думы,7,2,0.011093502377179,412,52,70,36,16,31,7,7
5c77c6d6fed91f583dd7a79c,Жарков Антон Викторович,"[9, 21, 24]",19,1,Депутат Государственной Думы,44,2,0.010978043912176,2959,194,311,214,97,186,3,44
5c77c6d6fed91f583dd7a79d,Железняк Сергей Владимирович,"[21, 39]",12,1,Депутат Государственной Думы,31,2,0.015609264853978,1322,95,170,156,57,146,9,31
5c77c6d6fed91f583dd7a79e,Жигарев Сергей Александрович,"[1, 2, 4, 12]",25,3,Депутат Государственной Думы,5,2,0.009940357852883,217,72,156,20,4,24,5,5
5c77c6d6fed91f583dd7a79f,Жириновский Владимир Вольфович,"[26, 40]",0,3,Депутат Государственной Думы,10,3,0.011376564277588,220,129,396,48,29,47,0,10
5c77c6d6fed91f583dd7a7a0,Жуков Александр Дмитриевич,"[1, 2, 14, 24, 31, 32, 39]",0,1,Депутат Государственной Думы,18,3,0.036511156186613,205,42,64,70,22,72,0,18
5c77c6d6fed91f583dd7a7a1,Жупиков Александр Владимирович,"[2, 8]",1,1,Депутат Государственной Думы,3,2,0.008902077151335,258,10,25,15,10,16,0,3
5c77c6d6fed91f583dd7a7a2,Журавлев Алексей Александрович,"[1, 10, 13, 36, 39]",25,0,Депутат Государственной Думы,17,2,0.006609642301711,2004,149,220,70,36,71,5,17
5c77c6d6fed91f583dd7a7a3,Журова Светлана Сергеевна,"[2, 32, 35, 39]",12,1,Депутат Государственной Думы,17,2,0.014166666666667,867,52,84,66,44,70,0,17
5c77c6d6fed91f583dd7a7a4,Завальный Павел Николаевич,"[2, 5]",26,1,Депутат Государственной Думы,7,2,0.016949152542373,267,26,34,28,19,32,0,7
5c77c6d6fed91f583dd7a7a5,Заварзин Виктор Михайлович,[34],13,1,Депутат Государственной Думы,24,2,0.01452784503632,1102,91,167,108,44,111,5,24
5c77c6d6fed91f583dd7a7a6,Загребин Алексей Егорович,"[26, 39]",14,1,Депутат Государственной Думы,25,2,0.010016025641026,1928,96,155,97,80,115,0,25
5c77c6d6fed91f583dd7a7a7,Затулин Константин Федорович,"[31, 33, 39]",6,1,Депутат Государственной Думы,1,2,0.006993006993007,99,18,13,2,2,8,0,1
5c77c6d6fed91f583dd7a7a8,Земцов Николай Георгиевич,"[31, 36, 39]",17,1,Депутат Государственной Думы,5,2,0.009041591320072,429,22,31,20,21,25,0,5
5c77c6d6fed91f583dd7a7a9,Зиннуров Ирек Хайдарович,[32],6,1,Депутат Государственной Думы,22,2,0.006183249016301,2919,144,203,97,66,104,3,22
5c77c6d6fed91f583dd7a7aa,Зобнев Виктор Викторович,"[2, 14, 16]",25,1,Депутат Государственной Думы,1,2,0.003436426116838,214,21,37,12,2,4,0,1
5c77c6d6fed91f583dd7a7ab,Зубарев Виктор Владиславович,"[2, 9, 30]",3,1,Депутат Государственной Думы,29,2,0.007975797579758,2981,128,177,106,85,130,0,29
5c77c6d6fed91f583dd7a7ac,Зюганов Геннадий Андреевич,"[1, 2, 26]",6,2,Депутат Государственной Думы,8,2,0.007850834151129,313,166,434,39,19,40,0,8
