id,initiator_name,pja,committee,party,initiator_type,wins,avg_result,wins_per,result_1,result_2,result_3,result_4,result_5,result_6,result_7,result_8
5c77c6d6fed91f583dd7a7ad,Иванов Валерий Викторович,"[2, 39]",10,1,Депутат Государственной Думы,223,2,0.016656707499253,8800,682,1230,1044,413,978,18,223
5c77c6d6fed91f583dd7a7ae,Иванов Максим Анатольевич,"[2, 9, 34, 35]",17,1,Депутат Государственной Думы,30,2,0.009829619921363,2353,132,216,108,83,130,0,30
5c77c6d6fed91f583dd7a7af,Иванов Николай Николаевич,"[1, 26, 27]",17,2,Депутат Государственной Думы,10,2,0.010672358591249,349,122,331,52,11,56,6,10
5c77c6d6fed91f583dd7a7b0,Иванов Сергей Владимирович,[2],5,3,Депутат Государственной Думы,5,3,0.003474635163308,317,161,898,21,13,24,0,5
5c77c6d6fed91f583dd7a7b1,Игнатов Виктор Александрович,[2],1,1,Депутат Государственной Думы,3,2,0.009009009009009,251,15,23,15,10,16,0,3
5c77c6d6fed91f583dd7a7b2,Игошин Игорь Николаевич,[8],18,1,Депутат Государственной Думы,16,2,0.018327605956472,528,67,86,67,37,72,0,16
5c77c6d6fed91f583dd7a7b3,Изотов Алексей Николаевич,"[1, 4, 24]",23,1,Депутат Государственной Думы,14,2,0.012715712988193,794,69,75,52,37,60,0,14
5c77c6d6fed91f583dd7a7b4,Ильтяков Александр Владимирович,"[8, 21]",17,1,Депутат Государственной Думы,18,2,0.010428736964079,1323,72,117,86,30,80,0,18
5c77c6d6fed91f583dd7a7b5,Ионин Дмитрий Александрович,"[2, 21, 30, 36, 39]",19,4,Депутат Государственной Думы,2,2,0.004210526315789,255,99,91,8,12,8,0,2
5c77c6d6fed91f583dd7a7b6,Исаев Андрей Константинович,"[26, 27, 39]",20,1,Депутат Государственной Думы,18,2,0.015748031496063,687,82,134,82,52,88,0,18
5c77c6d6fed91f583dd7a7b7,Исламов Дмитрий Викторович,"[1, 24, 26, 36]",26,1,Депутат Государственной Думы,1,2,0.00952380952381,63,11,10,7,5,8,0,1
5c77c6d6fed91f583dd7a7b8,Ишсарин Рамзил Рафаилович,[38],17,1,Депутат Государственной Думы,17,2,0.014190317195326,815,57,121,62,46,80,0,17
5c77c6d6fed91f583dd7a7b9,Ищенко Александр Николаевич,"[2, 4, 22, 26, 28]",16,1,Депутат Государственной Думы,27,2,0.009352268791133,2211,125,207,119,73,122,3,27
5c77c6d6fed91f583dd7a7ba,Кабанова Валентина Викторовна,"[2, 27, 39]",20,1,Депутат Государственной Думы,27,2,0.009673951988535,2145,103,183,143,71,116,3,27
5c77c6d6fed91f583dd7a7bb,Кавинов Артем Александрович,"[1, 2, 4]",6,1,Депутат Государственной Думы,12,2,0.007926023778071,1201,67,92,45,39,58,0,12
5c77c6d6fed91f583dd7a7bc,Казаков Виктор Алексеевич,"[2, 4]",1,1,Депутат Государственной Думы,14,2,0.015418502202643,594,53,111,53,27,56,0,14
5c77c6d6fed91f583dd7a7bd,Казакова Ольга Михайловна,"[1, 26, 39]",11,1,Депутат Государственной Думы,35,2,0.01257183908046,2026,131,217,143,83,149,0,35
5c77c6d6fed91f583dd7a7be,Казанков Сергей Иванович,[8],23,2,Депутат Государственной Думы,1,2,0.003076923076923,171,59,85,3,2,4,0,1
5c77c6d6fed91f583dd7a7bf,Калашников Леонид Иванович,"[2, 6, 12]",6,2,Депутат Государственной Думы,4,2,0.006622516556291,391,64,106,14,9,16,0,4
5c77c6d6fed91f583dd7a7c0,Каличенко Андрей Владимирович,"[2, 24, 28]",19,1,Депутат Государственной Думы,17,1,0.005712365591398,2507,98,155,74,45,77,3,17
5c77c6d6fed91f583dd7a7c1,Каминский Александр Викторович,[7],26,1,Депутат Государственной Думы,12,2,0.007317073170732,1353,51,85,52,35,52,0,12
5c77c6d6fed91f583dd7a7c2,Канаев Алексей Валерианович,"[2, 33]",25,1,Депутат Государственной Думы,41,2,0.00815595782773,4022,187,304,176,117,177,3,41
5c77c6d6fed91f583dd7a7c3,Карамышев Виктор Николаевич,"[2, 18, 21, 38]",10,1,Депутат Государственной Думы,31,2,0.006887358364808,3659,177,271,137,87,136,3,31
5c77c6d6fed91f583dd7a7c4,Каргинов Сергей Генрихович,"[2, 40]",18,3,Депутат Государственной Думы,7,2,0.006475485661425,352,130,533,27,6,26,0,7
5c77c6d6fed91f583dd7a7c5,Карелин Александр Александрович,"[32, 35]",26,1,Депутат Государственной Думы,5,3,0.025906735751295,102,14,19,16,14,23,0,5
5c77c6d6fed91f583dd7a7c6,Карлов Георгий Александрович,"[1, 2, 18, 21]",2,1,Депутат Государственной Думы,18,2,0.009809264305177,1351,98,138,85,55,90,0,18
5c77c6d6fed91f583dd7a7c7,Кармазина Раиса Васильевна,"[2, 24]",10,1,Депутат Государственной Думы,61,2,0.011897795982056,3788,235,376,274,129,252,12,61
5c77c6d6fed91f583dd7a7c8,Карпов Анатолий Евгеньевич,"[2, 26, 32, 39]",12,1,Депутат Государственной Думы,22,2,0.007865570253843,2272,88,195,95,39,86,0,22
5c77c6d6fed91f583dd7a7c9,Касаева Татьяна Викторовна,"[26, 39, 40]",14,1,Депутат Государственной Думы,25,2,0.009160864785636,2129,109,182,97,77,110,0,25
5c77c6d6fed91f583dd7a7ca,Катасонов Сергей Михайлович,"[2, 28, 30, 39]",3,3,Депутат Государственной Думы,5,2,0.003533568904594,483,196,637,33,17,32,12,5
5c77c6d6fed91f583dd7a7cb,Катенев Владимир Иванович,"[6, 26, 38]",6,1,Депутат Государственной Думы,28,2,0.007583965330444,3051,117,184,106,81,125,0,28
5c77c6d6fed91f583dd7a7cc,Качкаев Павел Рюрикович,"[1, 10, 30]",8,1,Депутат Государственной Думы,36,2,0.014178810555337,1640,133,278,196,84,160,12,36
5c77c6d6fed91f583dd7a7cd,Кашин Владимир Иванович,"[8, 26]",1,2,Депутат Государственной Думы,16,2,0.014260249554367,533,152,266,65,27,63,0,16
5c77c6d6fed91f583dd7a7ce,Квитка Иван Иванович,"[2, 26, 39]",2,1,Депутат Государственной Думы,12,2,0.012383900928793,713,47,72,45,32,48,0,12
5c77c6d6fed91f583dd7a7cf,Кидяев Виктор Борисович,"[1, 18]",1,1,Депутат Государственной Думы,55,2,0.014160659114315,2596,193,373,283,130,254,0,55
5c77c6d6fed91f583dd7a7d0,Клыканов Александр Борисович,"[1, 2]",24,1,Депутат Государственной Думы,22,2,0.008076358296623,2235,89,146,79,62,91,0,22
5c77c6d6fed91f583dd7a7d1,Кобзев Юрий Викторович,"[2, 25]",15,1,Депутат Государственной Думы,48,2,0.008326105810928,4641,221,326,188,135,206,0,48
5c77c6d6fed91f583dd7a7d2,Кобилев Алексей Геннадьевич,"[2, 26]",10,1,Депутат Государственной Думы,74,2,0.008307139649753,6993,385,625,295,212,324,0,74
5c77c6d6fed91f583dd7a7d4,Ковпак Лев Игоревич,"[2, 21, 24]",3,1,Депутат Государственной Думы,12,2,0.01007556675063,898,57,99,43,32,50,0,12
5c77c6d6fed91f583dd7a7d5,Когогина Альфия Гумаровна,"[12, 24, 39]",25,1,Депутат Государственной Думы,63,2,0.013344630374921,3332,216,395,302,124,274,15,63
5c77c6d6fed91f583dd7a7d6,Козенко Андрей Дмитриевич,"[1, 2, 35, 39]",23,1,Депутат Государственной Думы,8,2,0.021621621621622,186,42,53,26,20,35,0,8
5c77c6d6fed91f583dd7a7d7,Козловский Александр Николаевич,"[2, 16]",25,1,Депутат Государственной Думы,6,1,0.005550416281221,928,38,50,23,13,23,0,6
5c77c6d6fed91f583dd7a7d8,Колесников Олег Алексеевич,"[21, 24]",2,1,Депутат Государственной Думы,7,1,0.0068359375,840,42,62,25,20,28,0,7
5c77c6d6fed91f583dd7a7d9,Коломейцев Николай Васильевич,"[2, 14]",20,2,Депутат Государственной Думы,7,2,0.004739336492891,508,234,659,23,14,32,0,7
5c77c6d6fed91f583dd7a7da,Кононов Владимир Михайлович,"[21, 25, 28, 31, 38, 39]",14,1,Депутат Государственной Думы,34,2,0.014321819713564,1634,124,223,150,56,147,6,34
5c77c6d6fed91f583dd7a7db,Корниенко Алексей Викторович,"[2, 26]",18,2,Депутат Государственной Думы,7,2,0.003912800447177,592,229,874,39,8,40,0,7
5c77c6d6fed91f583dd7a7dc,Костенко Наталья Васильевна,"[33, 36]",10,1,Депутат Государственной Думы,10,2,0.007751937984496,997,69,80,50,39,45,0,10
5c77c6d6fed91f583dd7a7dd,Косяненко Евгений Викторович,"[2, 25, 35]",15,1,Депутат Государственной Думы,4,1,0.002609262883235,1365,51,61,21,11,20,0,4
5c77c6d6fed91f583dd7a7de,Коткин Сергей Николаевич,"[2, 35]",18,1,Депутат Государственной Думы,19,2,0.007973143096937,1906,95,141,76,60,86,0,19
5c77c6d6fed91f583dd7a7df,Кравец Александр Алексеевич,[26],7,2,Депутат Государственной Думы,1,2,0.001828153564899,174,89,272,4,3,4,0,1
5c77c6d6fed91f583dd7a7e0,Кравченко Денис Борисович,"[1, 2, 26, 36, 39]",25,1,Депутат Государственной Думы,10,2,0.011494252873563,632,43,75,43,28,39,0,10
5c77c6d6fed91f583dd7a7e1,Красноштанов Алексей Николаевич,"[4, 28, 39]",3,1,Депутат Государственной Думы,22,1,0.006445941986522,2853,111,183,87,59,95,3,22
5c77c6d6fed91f583dd7a7e2,Красов Андрей Леонидович,[34],13,1,Депутат Государственной Думы,35,2,0.011400651465798,2235,156,249,170,58,162,5,35
5c77c6d6fed91f583dd7a7e3,Крашенинников Павел Владимирович,"[1, 2, 26, 30, 32, 39, 40]",5,1,Депутат Государственной Думы,55,3,0.023394300297746,1212,170,326,208,145,235,0,55
5c77c6d6fed91f583dd7a7e4,Кривенко Татьяна Олеговна,"[1, 2]",20,1,Депутат Государственной Думы,0,0,0,0,0,0,0,0,0,0,0
5c77c6d6fed91f583dd7a7e5,Кривоносов Сергей Владимирович,"[28, 32, 39]",22,1,Депутат Государственной Думы,19,2,0.01678445229682,726,71,114,94,32,76,0,19
5c77c6d6fed91f583dd7a7e6,Крупенников Владимир Александрович,"[32, 39]",17,1,Депутат Государственной Думы,17,2,0.019906323185012,486,62,119,68,31,71,0,17
5c77c6d6fed91f583dd7a7e7,Крючек Сергей Иванович,"[24, 34]",16,4,Депутат Государственной Думы,3,2,0.001982815598149,518,180,770,14,12,16,0,3
5c77c6d6fed91f583dd7a7e8,Кувшинова Наталья Сергеевна,"[39, 40]",22,1,Депутат Государственной Думы,12,1,0.005808325266215,1760,72,92,41,35,54,0,12
5c77c6d6fed91f583dd7a7e9,Кувычко Анна Александровна,"[2, 40]",4,1,Депутат Государственной Думы,6,1,0.003976143141153,1284,66,64,32,23,34,0,6
5c77c6d6fed91f583dd7a7ea,Кудрявцев Максим Георгиевич,"[2, 23, 39]",9,1,Депутат Государственной Думы,9,2,0.008579599618684,815,58,65,38,24,40,0,9
5c77c6d6fed91f583dd7a7eb,Кузьмин Андрей Альбертович,"[2, 30, 35]",18,3,Депутат Государственной Думы,0,1,0,17,4,0,0,0,0,0,0
5c77c6d6fed91f583dd7a7ec,Кузьмин Михаил Владимирович,"[1, 2, 12]",16,1,Депутат Государственной Думы,3,2,0.010909090909091,178,12,31,23,9,16,3,3
5c77c6d6fed91f583dd7a7ed,Кулиева Василина Васильевна,"[2, 40]",4,3,Депутат Государственной Думы,4,3,0.006220839813375,185,51,363,14,10,16,0,4
5c77c6d6fed91f583dd7a7ee,Кулик Геннадий Васильевич,"[1, 2, 8]",3,1,Депутат Государственной Думы,16,2,0.02416918429003,350,44,84,71,29,68,0,16
5c77c6d6fed91f583dd7a7ef,Курбанов Ризван Даниялович,"[1, 35, 40]",10,2,Депутат Государственной Думы,17,2,0.013632718524459,693,139,225,67,27,79,0,17
5c77c6d6fed91f583dd7a7f0,Курдюмов Александр Борисович,"[1, 26, 35]",10,3,Депутат Государственной Думы,5,2,0.006273525721455,247,93,409,15,8,20,0,5
5c77c6d6fed91f583dd7a7f1,Куринный Алексей Владимирович,"[2, 25]",15,2,Депутат Государственной Думы,2,2,0.003007518796992,332,91,218,9,5,8,0,2
5c77c6d6fed91f583dd7a7f2,Лавриненко Алексей Федорович,"[8, 39]",1,1,Депутат Государственной Думы,7,2,0.011824324324324,462,22,36,22,15,28,0,7
5c77c6d6fed91f583dd7a7f3,Лавров Олег Леонидович,[34],11,3,Депутат Государственной Думы,2,2,0.008547008547009,82,35,98,5,4,8,0,2
5c77c6d6fed91f583dd7a7f4,Ламейкин Дмитрий Викторович,"[2, 33]",10,1,Депутат Государственной Думы,43,2,0.008530053560801,3955,195,352,169,137,190,0,43
5c77c6d6fed91f583dd7a7f5,Лебедев Игорь Владимирович,[2],5,3,Депутат Государственной Думы,27,3,0.007640067911715,1046,406,1753,114,66,122,0,27
5c77c6d6fed91f583dd7a7f6,Лебедев Олег Александрович,"[2, 39]",1,2,Депутат Государственной Думы,6,2,0.010714285714286,214,82,190,31,13,24,0,6
5c77c6d6fed91f583dd7a7f7,Левин Леонид Леонидович,"[33, 36, 39]",9,4,Депутат Государственной Думы,22,3,0.027093596059113,383,66,122,84,38,91,6,22
5c77c6d6fed91f583dd7a7f8,Левицкий Юрий Андреевич,"[1, 2]",12,1,Депутат Государственной Думы,14,2,0.008092485549133,1378,66,116,54,36,66,0,14
5c77c6d6fed91f583dd7a7f9,Ледков Григорий Петрович,"[1, 8]",7,1,Депутат Государственной Думы,4,2,0.021390374331551,102,18,26,12,9,16,0,4
5c77c6d6fed91f583dd7a7fa,Литовченко Анатолий Григорьевич,"[1, 8]",21,1,Депутат Государственной Думы,21,2,0.008095605242868,2090,96,154,75,65,93,0,21
5c77c6d6fed91f583dd7a7fb,Лоор Иван Иванович,"[1, 2, 8]",1,1,Депутат Государственной Думы,4,2,0.010204081632653,292,20,36,15,9,16,0,4
5c77c6d6fed91f583dd7a7fc,Луговой Андрей Константинович,[35],2,3,Депутат Государственной Думы,20,2,0.022831050228311,453,84,125,68,43,83,0,20
5c77c6d6fed91f583dd7a7fd,Лысаков Вячеслав Иванович,"[22, 25, 33, 39]",5,1,Депутат Государственной Думы,27,2,0.019679300291545,724,99,207,139,53,123,0,27
5c77c6d6fed91f583dd7a7fe,Лященко Алексей Вадимович,"[2, 11]",23,1,Депутат Государственной Думы,4,2,0.017467248908297,135,30,21,14,9,16,0,4
5c77c6d6fed91f583dd7a7ff,Маграмов Абдулмажид Варисович,"[8, 26, 28]",15,1,Депутат Государственной Думы,19,1,0.00491718426501,3267,143,213,77,55,90,0,19
5c77c6d7fed91f583dd7a800,Макаров Андрей Михайлович,"[33, 39, 40]",3,1,Депутат Государственной Думы,49,3,0.033584647018506,597,112,191,189,107,214,0,49
5c77c6d7fed91f583dd7a801,Макиев Зураб Гайозович,"[1, 39]",25,1,Депутат Государственной Думы,14,2,0.019830028328612,464,31,54,55,33,55,0,14
5c77c6d7fed91f583dd7a802,Максимов Александр Александрович,"[2, 9, 35]",25,1,Депутат Государственной Думы,36,2,0.006498194945848,4530,198,353,152,108,160,3,36
5c77c6d7fed91f583dd7a803,Максимов Василий Юрьевич,"[2, 25]",11,1,Депутат Государственной Думы,27,2,0.012893982808023,1345,152,244,134,60,132,0,27
5c77c6d7fed91f583dd7a804,Максимова Надежда Сергеевна,"[1, 24]",3,1,Депутат Государственной Думы,43,2,0.021224086870681,1178,125,206,196,80,186,12,43
5c77c6d7fed91f583dd7a805,Максимова Светлана Викторовна,"[2, 8]",1,1,Депутат Государственной Думы,14,2,0.011784511784512,849,60,103,72,28,62,0,14
5c77c6d7fed91f583dd7a806,Малов Николай Владимирович,"[2, 8]",16,1,Депутат Государственной Думы,25,2,0.007603406326034,2577,131,255,101,81,118,0,25
5c77c6d7fed91f583dd7a807,Марданшин Рафаэль Мирхатимович,"[2, 34, 36, 38, 39, 40]",5,1,Депутат Государственной Думы,69,2,0.014441188781917,3123,265,509,322,177,313,0,69
5c77c6d7fed91f583dd7a808,Маринин Сергей Владимирович,"[2, 21]",12,3,Депутат Государственной Думы,8,2,0.009142857142857,386,92,300,32,22,35,0,8
5c77c6d7fed91f583dd7a809,Марков Андрей Павлович,"[1, 35]",21,1,Депутат Государственной Думы,15,2,0.006404782237404,1903,96,163,55,42,68,0,15
5c77c6d7fed91f583dd7a80a,Марченко Евгений Евгеньевич,"[2, 39, 40]",5,1,Депутат Государственной Думы,4,2,0.008620689655172,338,20,66,11,9,16,0,4
5c77c6d7fed91f583dd7a80b,Марьяш Ирина Евгеньевна,"[1, 2, 24]",10,1,Депутат Государственной Думы,26,2,0.007260541748115,2909,143,224,99,74,106,0,26
5c77c6d7fed91f583dd7a80c,Медведев Иван Владимирович,"[2, 6]",26,1,Депутат Государственной Думы,16,2,0.00700832238283,1775,92,174,72,66,88,0,16
5c77c6d7fed91f583dd7a80d,Мельник Владимир Иванович,"[2, 7, 39]",20,1,Депутат Государственной Думы,14,2,0.016847172081829,525,44,89,59,40,60,0,14
5c77c6d7fed91f583dd7a80e,Мельников Иван Иванович,[26],0,2,Депутат Государственной Думы,18,2,0.010303377218088,673,228,618,79,34,90,7,18
5c77c6d7fed91f583dd7a80f,Менделевич Борис Давыдович,"[1, 25, 26]",15,1,Депутат Государственной Думы,0,1,0,551,29,15,11,6,10,0,0
5c77c6d7fed91f583dd7a810,Милонов Виталий Валентинович,"[2, 39]",17,1,Депутат Государственной Думы,2,2,0.008333333333333,171,28,22,5,4,8,0,2
5c77c6d7fed91f583dd7a811,Минкин Иршат Султанович,"[1, 2, 30]",19,1,Депутат Государственной Думы,35,2,0.006986027944112,4078,168,309,146,113,158,3,35
5c77c6d7fed91f583dd7a812,Миронов Сергей Михайлович,"[2, 7, 28, 39]",0,4,Депутат Государственной Думы,21,2,0.004061895551257,1427,721,2735,105,50,104,7,21
5c77c6d7fed91f583dd7a813,Миронова Валентина Михайловна,[26],4,1,Депутат Государственной Думы,9,2,0.005791505791506,1263,48,110,51,29,44,0,9
5c77c6d7fed91f583dd7a814,Митина Елена Анатольевна,"[26, 27, 39]",14,1,Депутат Государственной Думы,45,2,0.009443861490031,3667,193,331,201,126,202,0,45
5c77c6d7fed91f583dd7a815,Мищеряков Юрий Николаевич,"[1, 2, 13, 30, 36]",6,1,Депутат Государственной Думы,10,2,0.006609385327165,1231,62,96,44,24,46,0,10
5c77c6d7fed91f583dd7a816,Морозов Антон Юрьевич,"[2, 36]",12,3,Депутат Государственной Думы,2,3,0.004494382022472,102,38,286,5,4,8,0,2
5c77c6d7fed91f583dd7a817,Морозов Дмитрий Анатольевич,"[25, 26, 39]",15,1,Депутат Государственной Думы,6,2,0.010398613518198,459,25,32,18,13,24,0,6
5c77c6d7fed91f583dd7a818,Москвин Денис Павлович,"[2, 4, 33, 36, 39]",25,1,Депутат Государственной Думы,4,2,0.007590132827324,399,29,43,19,12,21,0,4
5c77c6d7fed91f583dd7a819,Москвичев Евгений Сергеевич,"[1, 22, 38]",19,1,Депутат Государственной Думы,14,2,0.018324607329843,426,59,93,68,30,67,7,14
5c77c6d7fed91f583dd7a81a,Мукабенова Марина Алексеевна,[33],9,1,Депутат Государственной Думы,21,2,0.017979452054795,730,65,118,84,43,107,0,21
5c77c6d7fed91f583dd7a81b,Муцоев Зелимхан Аликоевич,"[9, 17, 18, 28]",12,1,Депутат Государственной Думы,30,2,0.02356637863315,704,79,146,122,60,132,0,30
5c77c6d7fed91f583dd7a81c,Назарова Наталья Васильевна,[9],26,1,Депутат Государственной Думы,28,2,0.007734806629834,2992,120,172,102,80,126,0,28
5c77c6d7fed91f583dd7a81d,Напсо Юрий Аисович,"[4, 5, 8]",5,3,Депутат Государственной Думы,4,3,0.030075187969925,53,10,28,10,12,16,0,4
5c77c6d7fed91f583dd7a81e,Натаров Сергей Васильевич,"[1, 2, 39]",15,3,Депутат Государственной Думы,4,2,0.005847953216374,251,35,346,16,16,16,0,4
5c77c6d7fed91f583dd7a81f,Неверов Сергей Иванович,"[7, 39]",4,1,Депутат Государственной Думы,25,3,0.024875621890547,518,70,128,99,51,114,0,25
5c77c6d7fed91f583dd7a820,Некрасов Александр Николаевич,[28],26,2,Депутат Государственной Думы,0,2,0,50,33,27,0,0,0,0,0
5c77c6d7fed91f583dd7a821,Николаев Николай Петрович,"[36, 38, 39]",16,1,Депутат Государственной Думы,19,2,0.013221990257481,1000,73,133,77,48,84,3,19
5c77c6d7fed91f583dd7a822,Николаев Олег Алексеевич,"[1, 2, 24]",25,4,Депутат Государственной Думы,22,2,0.008556981719175,898,328,1075,90,61,97,0,22
5c77c6d7fed91f583dd7a823,Николаева Виктория Викторовна,"[2, 8, 24, 32]",2,1,Депутат Государственной Думы,10,1,0.003710575139147,2319,87,120,59,39,58,3,10
5c77c6d7fed91f583dd7a824,Никонов Вячеслав Алексеевич,"[26, 36]",14,1,Депутат Государственной Думы,19,2,0.023058252427185,499,54,78,81,22,71,0,19
5c77c6d7fed91f583dd7a825,Нилов Олег Анатольевич,"[2, 32, 39]",10,4,Депутат Государственной Думы,12,2,0.002640845070423,1306,585,2522,39,28,52,0,12
5c77c6d7fed91f583dd7a826,Нилов Ярослав Евгеньевич,[39],20,3,Депутат Государственной Думы,26,3,0.00611620795107,1027,544,2384,103,60,107,0,26
5c77c6d7fed91f583dd7a827,Новиков Владимир Михайлович,"[1, 2, 22, 28]",18,1,Депутат Государственной Думы,12,2,0.006259780907668,1580,80,90,52,44,59,0,12
5c77c6d7fed91f583dd7a828,Новиков Дмитрий Георгиевич,"[1, 2, 26, 39]",12,2,Депутат Государственной Думы,1,2,0.002392344497608,164,85,149,7,4,8,0,1
5c77c6d7fed91f583dd7a829,Носов Александр Алексеевич,"[1, 8, 24]",3,1,Депутат Государственной Думы,25,2,0.010416666666667,1794,110,186,103,67,115,0,25
5c77c6d7fed91f583dd7a82a,Огуль Леонид Анатольевич,"[2, 25]",15,1,Депутат Государственной Думы,40,2,0.008841732979664,3574,193,287,183,76,171,0,40
5c77c6d7fed91f583dd7a82b,Окунева Ольга Владимировна,"[1, 2, 8, 27, 39]",4,1,Депутат Государственной Думы,25,2,0.010309278350516,1854,86,162,101,87,110,0,25
5c77c6d7fed91f583dd7a82c,Олейников Юрий Павлович,"[1, 9, 26, 36]",23,1,Депутат Государственной Думы,8,3,0.03448275862069,105,17,25,27,18,32,0,8
5c77c6d7fed91f583dd7a82d,Омаров Гаджимурад Заирбекович,"[28, 31, 39, 40]",12,4,Депутат Государственной Думы,11,2,0.004757785467128,1029,215,952,33,28,44,0,11
5c77c6d7fed91f583dd7a82e,Онищенко Геннадий Григорьевич,"[1, 22, 25]",14,1,Депутат Государственной Думы,5,2,0.009560229445507,389,26,33,27,19,24,0,5
5c77c6d7fed91f583dd7a82f,Ооржак Мерген Дадар-оолович,"[1, 2, 27, 36]",3,1,Депутат Государственной Думы,4,2,0.016949152542373,141,14,26,17,14,20,0,4
5c77c6d7fed91f583dd7a830,Осадчий Николай Иванович,"[2, 26]",15,2,Депутат Государственной Думы,0,2,0,90,62,131,0,0,0,0,0
5c77c6d7fed91f583dd7a831,Осипов Илья Владимирович,"[2, 21, 32]",8,1,Депутат Государственной Думы,14,2,0.006856023506366,1657,78,134,54,44,61,0,14
5c77c6d7fed91f583dd7a832,Павлова Ольга Ивановна,[32],20,1,Депутат Государственной Думы,14,2,0.010558069381599,1019,56,94,47,38,58,0,14
5c77c6d7fed91f583dd7a833,Пайкин Борис Романович,"[5, 8, 13, 22, 28, 32]",25,3,Депутат Государственной Думы,1,2,0.002762430939227,165,61,127,2,2,4,0,1
5c77c6d7fed91f583dd7a834,Палкин Андрей Васильевич,"[2, 19, 28]",16,1,Депутат Государственной Думы,14,2,0.008489993935719,1263,76,133,60,40,60,3,14
5c77c6d7fed91f583dd7a835,Панина Елена Владимировна,"[24, 28, 38, 39]",12,1,Депутат Государственной Думы,14,2,0.007986309184256,1345,75,137,75,38,69,0,14
5c77c6d7fed91f583dd7a836,Панков Николай Васильевич,"[2, 36]",10,1,Депутат Государственной Думы,58,2,0.014956162970603,2531,218,405,273,130,263,0,58
5c77c6d7fed91f583dd7a837,Пантелеев Сергей Михайлович,"[14, 16, 27]",25,2,Депутат Государственной Думы,0,2,0,107,62,105,0,0,0,0,0
5c77c6d7fed91f583dd7a838,Парфенов Денис Андреевич,"[24, 36]",21,2,Депутат Государственной Думы,0,2,0,86,57,149,0,0,0,0,0
5c77c6d7fed91f583dd7a839,Пахомов Сергей Александрович,"[2, 24, 39]",8,1,Депутат Государственной Думы,24,2,0.010747872816838,1711,84,154,88,67,105,0,24
5c77c6d7fed91f583dd7a83a,Пашин Виталий Львович,"[24, 32]",1,3,Депутат Государственной Думы,3,2,0.004702194357367,161,89,359,8,6,12,0,3
5c77c6d7fed91f583dd7a83b,Перминов Дмитрий Сергеевич,"[2, 35, 39]",2,1,Депутат Государственной Думы,17,1,0.006556112610875,2169,82,134,64,50,77,0,17
5c77c6d7fed91f583dd7a83c,Петров Александр Петрович,"[25, 26]",15,1,Депутат Государственной Думы,56,2,0.010873786407767,3889,218,382,224,139,242,0,56
5c77c6d7fed91f583dd7a83d,Петров Анатолий Ильич,"[2, 25]",15,1,Депутат Государственной Думы,56,2,0.008387000149768,5329,259,421,220,154,238,0,56
5c77c6d7fed91f583dd7a83e,Петров Сергей Валериевич,"[24, 28, 34]",10,1,Депутат Государственной Думы,9,2,0.025714285714286,198,20,31,46,10,36,0,9
5c77c6d7fed91f583dd7a83f,Петров Юрий Александрович,"[4, 40]",16,1,Депутат Государственной Думы,20,2,0.018298261665142,680,55,119,87,33,96,3,20
5c77c6d7fed91f583dd7a840,Петрунин Николай Юрьевич,"[5, 21]",26,1,Депутат Государственной Думы,31,2,0.00967842647518,2504,122,218,108,86,134,0,31
5c77c6d7fed91f583dd7a841,Пивненко Валентина Николаевна,"[2, 19, 24, 27]",18,1,Депутат Государственной Думы,3,2,0.010989010989011,192,18,31,9,8,12,0,3
