id,initiator_name,pja,committee,party,initiator_type,wins,avg_result,wins_per,result_1,result_2,result_3,result_4,result_5,result_6,result_7,result_8
5c77c6d7fed91f583dd7a842,Пилюс Наталия Николаевна,"[2, 3, 40]",11,1,Депутат Государственной Думы,31,2,0.006335581442878,4003,187,287,138,96,148,3,31
5c77c6d7fed91f583dd7a843,Пимашков Петр Иванович,"[1 ,2, 14]",26,1,Депутат Государственной Думы,91,2,0.011792147207464,5584,384,672,371,236,376,3,91
5c77c6d7fed91f583dd7a844,Пинский Виктор Витальевич,"[2, 3, 27, 40]",5,1,Депутат Государственной Думы,34,3,0.026033690658499,604,99,197,141,84,147,0,34
5c77c6d7fed91f583dd7a845,Пирог Дмитрий Юрьевич,[32],22,1,Депутат Государственной Думы,4,2,0.010152284263959,312,17,18,14,13,16,0,4
5c77c6d7fed91f583dd7a846,Пискарев Василий Иванович,"[1, 35, 40]",2,1,Депутат Государственной Думы,19,2,0.019407558733402,595,67,105,63,48,82,0,19
5c77c6d7fed91f583dd7a847,Плетнева Тамара Васильевна,[26],4,2,Депутат Государственной Думы,14,2,0.006505576208178,1125,205,676,48,29,55,0,14
5c77c6d7fed91f583dd7a848,Плотников Владимир Николаевич,"[2, 8, 38]",1,2,Депутат Государственной Думы,16,1,0.005483207676491,2406,105,180,81,55,75,0,16
5c77c6d7fed91f583dd7a849,Поздняков Владимир Георгиевич,[39],10,2,Депутат Государственной Думы,4,2,0.004509582863585,348,135,363,12,9,16,0,4
5c77c6d7fed91f583dd7a84a,Поклонская Наталья Владимировна,"[35, 40]",2,1,Депутат Государственной Думы,4,2,0.014545454545455,164,34,29,13,12,19,0,4
5c77c6d7fed91f583dd7a84b,Поляков Александр Алексеевич,"[2, 8]",1,1,Депутат Государственной Думы,22,1,0.006266021076616,2923,120,204,92,55,92,3,22
5c77c6d7fed91f583dd7a84c,Пономарев Алексей Алексеевич,"[1, 2, 8]",10,2,Депутат Государственной Думы,1,2,0.001683501683502,239,92,253,3,2,4,0,1
5c77c6d7fed91f583dd7a84d,Пономарев Аркадий Николаевич,"[8, 26]",1,1,Депутат Государственной Думы,17,2,0.012743628185907,988,65,83,72,41,68,0,17
5c77c6d7fed91f583dd7a84e,Примаков Евгений Александрович,"[33, 36, 39]",12,1,Депутат Государственной Думы,0,1,0,5,2,0,0,0,0,0,0
5c77c6d7fed91f583dd7a84f,Прокопьев Александр Сергеевич,"[25, 36, 39]",22,1,Депутат Государственной Думы,23,2,0.007136208501396,2529,141,211,131,66,122,0,23
5c77c6d7fed91f583dd7a850,Пушкарев Владимир Александрович,"[26, 32]",18,1,Депутат Государственной Думы,12,1,0.007096392667061,1417,60,72,47,35,48,0,12
5c77c6d7fed91f583dd7a851,Пушкина Оксана Викторовна,"[33, 39]",4,1,Депутат Государственной Думы,2,2,0.013605442176871,89,10,24,10,4,8,0,2
5c77c6d7fed91f583dd7a852,Пятикоп Александр Иванович,"[2, 26]",21,1,Депутат Государственной Думы,8,3,0.036199095022625,76,22,36,31,16,32,0,8
5c77c6d7fed91f583dd7a853,Рахматуллина Зугура Ягануровна,"[1, 26]",7,1,Депутат Государственной Думы,67,2,0.013670679453173,3476,225,388,300,144,295,6,67
5c77c6d7fed91f583dd7a855,Ревенко Евгений Васильевич,"[1, 33]",9,1,Депутат Государственной Думы,8,2,0.020100502512563,247,28,42,23,19,31,0,8
5c77c6d7fed91f583dd7a856,Резник Владислав Матусович,"[24, 26, 31]",3,1,Депутат Государственной Думы,21,3,0.021363173957274,479,84,161,82,50,106,0,21
5c77c6d7fed91f583dd7a857,Ремезков Александр Александрович,"[1, 2, 24, 28]",3,4,Депутат Государственной Думы,22,2,0.007868383404864,1224,271,1029,98,58,94,0,22
5c77c6d7fed91f583dd7a858,Ресин Владимир Иосифович,"[1, 2, 28]",19,1,Депутат Государственной Думы,8,2,0.018306636155606,290,18,43,30,17,31,0,8
5c77c6d7fed91f583dd7a859,Роднина Ирина Константиновна,"[32, 39]",12,1,Депутат Государственной Думы,15,2,0.011045655375552,1032,52,121,60,20,58,0,15
5c77c6d7fed91f583dd7a85a,Романенко Роман Юрьевич,[34],13,1,Депутат Государственной Думы,12,2,0.013793103448276,574,47,95,57,33,52,0,12
5c77c6d7fed91f583dd7a85b,Романов Михаил Валентинович,"[26, 31, 39]",10,1,Депутат Государственной Думы,66,2,0.009083402146986,5490,343,570,270,220,304,3,66
5c77c6d7fed91f583dd7a85c,Рудченко Валентина Васильевна,"[2, 26]",18,1,Депутат Государственной Думы,3,1,0.005988023952096,421,26,21,12,6,12,0,3
5c77c6d7fed91f583dd7a85e,Рыжак Николай Иванович,"[35, 36]",2,4,Депутат Государственной Думы,3,2,0.002752293577982,328,133,582,15,11,18,0,3
5c77c6d7fed91f583dd7a85f,Саблин Дмитрий Вадимович,"[34, 39]",17,1,Депутат Государственной Думы,20,2,0.008948545861298,1723,96,148,79,77,92,0,20
5c77c6d7fed91f583dd7a860,Савастьянова Ольга Викторовна,"[36, 39]",10,1,Депутат Государственной Думы,12,2,0.00597609561753,1616,91,150,49,31,52,7,12
5c77c6d7fed91f583dd7a861,Савельев Дмитрий Иванович,[28],2,3,Депутат Государственной Думы,24,2,0.006698297516048,1514,348,1423,115,53,106,0,24
5c77c6d7fed91f583dd7a862,Савицкая Светлана Евгеньевна,"[26, 34]",13,2,Депутат Государственной Думы,2,2,0.008968609865471,98,43,59,10,3,8,0,2
5c77c6d7fed91f583dd7a863,Савченко Светлана Борисовна,"[2, 26, 27]",11,1,Депутат Государственной Думы,8,2,0.008629989212513,655,69,89,38,25,43,0,8
5c77c6d7fed91f583dd7a864,Сазонов Дмитрий Валерьевич,"[1, 26, 38, 39]",25,1,Депутат Государственной Думы,5,2,0.008635578583765,442,30,48,20,14,20,0,5
5c77c6d7fed91f583dd7a865,Сайтиев Бувайсар Хамидович,"[5, 32]",22,1,Депутат Государственной Думы,2,1,0.002092050209205,857,31,23,13,12,18,0,2
5c77c6d7fed91f583dd7a866,Санина Наталья Петровна,"[25, 26]",15,1,Депутат Государственной Думы,18,1,0.005861282969717,2653,98,121,59,46,76,0,18
5c77c6d7fed91f583dd7a867,Сапко Игорь Вячеславович,"[2, 39]",21,1,Депутат Государственной Думы,27,2,0.007381082558775,2835,169,265,128,94,140,0,27
5c77c6d7fed91f583dd7a868,Сапрыкина Татьяна Васильевна,"[25, 27]",20,1,Депутат Государственной Думы,25,2,0.008280887711163,2428,103,185,95,77,106,0,25
5c77c6d7fed91f583dd7a869,Саралиев Шамсаил Юнусович,"[1, 36]",7,1,Депутат Государственной Думы,16,2,0.018390804597701,527,57,97,74,36,63,0,16
5c77c6d7fed91f583dd7a86a,Сафаралиев Гаджимет Керимович,[26],14,1,Депутат Государственной Думы,68,2,0.008197709463532,6630,350,512,287,158,290,0,68
5c77c6d7fed91f583dd7a86b,Сватковский Дмитрий Валерьевич,"[1, 24, 31, 32]",10,1,Депутат Государственной Думы,3,3,0.037974683544304,31,6,12,9,6,12,0,3
5c77c6d7fed91f583dd7a86c,Свинцов Андрей Николаевич,[39],9,3,Депутат Государственной Думы,7,3,0.003861003861004,415,224,1105,22,12,28,0,7
5c77c6d7fed91f583dd7a86d,Свищев Дмитрий Александрович,"[9, 32]",22,3,Депутат Государственной Думы,10,2,0.019417475728155,271,54,73,43,16,48,0,10
5c77c6d7fed91f583dd7a86e,Селезнев Валерий Сергеевич,"[8, 21, 28]",26,3,Депутат Государственной Думы,4,2,0.010335917312662,151,60,132,18,6,16,0,4
5c77c6d7fed91f583dd7a86f,Селиверстов Виктор Валентинович,"[2, 34]",3,1,Депутат Государственной Думы,8,2,0.009400705052879,653,34,66,32,21,37,0,8
5c77c6d7fed91f583dd7a870,Селимханов Магомед Саламович,"[1, 30, 36, 39]",17,1,Депутат Государственной Думы,22,2,0.013664596273292,1170,72,127,77,52,90,0,22
5c77c6d7fed91f583dd7a871,Серова Елена Олеговна,[13],24,1,Депутат Государственной Думы,2,2,0.009216589861751,158,12,26,7,4,8,0,2
5c77c6d7fed91f583dd7a872,Серпер Евгений Александрович,"[2, 4, 8, 12, 22, 28, 39]",19,1,Депутат Государственной Думы,6,2,0.008759124087591,540,25,44,24,16,30,0,6
5c77c6d7fed91f583dd7a873,Сибагатуллин Фатих Саубанович,"[1, 2, 4, 26]",24,1,Депутат Государственной Думы,26,2,0.011643528884908,1651,96,180,114,54,112,0,26
5c77c6d7fed91f583dd7a874,Сидоров Александр Леонидович,"[1, 2, 28, 39]",21,1,Депутат Государственной Думы,13,2,0.008064516129032,1281,66,103,54,33,62,0,13
5c77c6d7fed91f583dd7a875,Симановский Леонид Яковлевич,"[4, 5, 11, 24, 28]",3,1,Депутат Государственной Думы,27,3,0.030066815144766,452,58,103,94,54,110,0,27
5c77c6d7fed91f583dd7a876,Синельщиков Юрий Петрович,"[26, 34, 35, 39, 40]",5,2,Депутат Государственной Думы,12,2,0.010889292196007,460,146,354,47,31,52,0,12
5c77c6d7fed91f583dd7a877,Синяговский Владимир Ильич,"[1, 2, 8]",19,1,Депутат Государственной Думы,24,1,0.005069708491762,3952,168,281,115,79,115,0,24
5c77c6d7fed91f583dd7a878,Ситников Алексей Владимирович,[8],1,1,Депутат Государственной Думы,3,2,0.008902077151335,265,20,22,8,7,12,0,3
5c77c6d7fed91f583dd7a879,Скляр Геннадий Иванович,"[1, 33, 39]",26,1,Депутат Государственной Думы,2,2,0.012738853503185,117,10,11,5,4,8,0,2
5c77c6d7fed91f583dd7a87a,Скоч Андрей Владимирович,[9],12,1,Депутат Государственной Думы,31,2,0.014925373134328,1415,104,166,150,75,136,0,31
5c77c6d7fed91f583dd7a87b,Скриванов Дмитрий Станиславович,"[2, 8, 33, 39]",23,1,Депутат Государственной Думы,20,2,0.011862396204033,1234,78,132,87,48,84,3,20
5c77c6d8fed91f583dd7a87c,Скруг Валерий Степанович,"[2, 38]",3,1,Депутат Государственной Думы,19,2,0.005967336683417,2607,130,194,91,49,91,3,19
5c77c6d8fed91f583dd7a87d,Слуцкий Леонид Эдуардович,"[24, 26, 36, 38]",12,3,Депутат Государственной Думы,3,3,0.030612244897959,44,8,13,6,8,16,0,3
5c77c6d8fed91f583dd7a87e,Слыщенко Константин Григорьевич,"[2, 12, 34]",16,1,Депутат Государственной Думы,28,1,0.005749486652977,4005,207,298,117,85,127,3,28
5c77c6d8fed91f583dd7a87f,Смирнов Юрий Валентинович,"[2, 12, 18, 36, 39]",22,1,Депутат Государственной Думы,6,1,0.004604758250192,1122,42,68,26,15,24,0,6
5c77c6d8fed91f583dd7a880,Смолин Олег Николаевич,"[2, 26]",14,2,Депутат Государственной Думы,17,2,0.007018992568126,1068,253,930,68,21,65,0,17
5c77c6d8fed91f583dd7a881,Солнцева Светлана Юрьевна,"[2, 26]",14,1,Депутат Государственной Думы,1,1,0.001937984496124,474,14,17,4,2,4,0,1
5c77c6d8fed91f583dd7a882,Соломатина Татьяна Васильевна,"[25, 39]",15,1,Депутат Государственной Думы,15,2,0.006208609271523,1967,85,160,76,42,71,0,15
5c77c6d8fed91f583dd7a883,Сопчук Сергей Андреевич,"[1, 2, 22]",19,1,Депутат Государственной Думы,3,1,0.004322766570605,624,23,16,8,8,12,0,3
5c77c6d8fed91f583dd7a884,Станкевич Игорь Валентинович,"[34, 39]",1,1,Депутат Государственной Думы,12,2,0.006845407872219,1423,63,109,52,36,58,0,12
5c77c6d8fed91f583dd7a885,Старовойтов Александр Сергеевич,[35],19,3,Депутат Государственной Думы,6,2,0.006802721088435,367,96,343,20,16,27,7,6
5c77c6d8fed91f583dd7a886,Старшинов Михаил Евгеньевич,"[7, 9, 40]",24,1,Депутат Государственной Думы,17,2,0.011046133853151,1167,71,106,66,32,80,0,17
5c77c6d8fed91f583dd7a887,Строкова Елена Викторовна,[2],12,3,Депутат Государственной Думы,4,2,0.006182380216383,216,72,316,14,9,16,0,4
5c77c6d8fed91f583dd7a888,Суббот Валентин Владимирович,"[2, 8]",1,1,Депутат Государственной Думы,12,1,0.003365114974762,3054,132,192,65,47,64,0,12
5c77c6d8fed91f583dd7a889,Сураев Максим Викторович,"[34, 39]",19,1,Депутат Государственной Думы,12,2,0.009404388714734,1025,44,57,50,33,55,0,12
5c77c6d8fed91f583dd7a88a,Сухарев Иван Константинович,"[32, 39, 40]",17,3,Депутат Государственной Думы,8,2,0.005,664,157,692,24,19,36,0,8
5c77c6d8fed91f583dd7a88b,Сухарев Игорь Николаевич,"[2, 8, 39]",21,1,Депутат Государственной Думы,13,2,0.008783783783784,1179,63,88,47,38,52,0,13
5c77c6d8fed91f583dd7a88d,Таймазов Артур Борисович,[32],22,1,Депутат Государственной Думы,3,2,0.006564551422319,374,20,19,13,10,18,0,3
5c77c6d8fed91f583dd7a88e,Тайсаев Казбек Куцукович,"[1, 39]",6,2,Депутат Государственной Думы,2,2,0.003629764065336,208,96,227,6,4,8,0,2
5c77c6d8fed91f583dd7a88f,Тарасенко Михаил Васильевич,[27],20,1,Депутат Государственной Думы,14,2,0.016826923076923,538,47,85,56,36,56,0,14
5c77c6d8fed91f583dd7a890,Тен Сергей Юрьевич,"[2, 22]",19,1,Депутат Государственной Думы,21,2,0.014432989690722,966,82,155,95,44,85,7,21
5c77c6d8fed91f583dd7a891,Терентьев Александр Васильевич,"[4, 8, 28]",7,4,Депутат Государственной Думы,10,2,0.005757052389177,729,189,679,59,28,43,0,10
5c77c6d8fed91f583dd7a892,Терентьев Михаил Борисович,[32],20,1,Депутат Государственной Думы,18,2,0.017408123791103,637,84,111,74,39,71,0,18
5c77c6d8fed91f583dd7a893,Терешкова Валентина Владимировна,"[2, 34, 39]",21,1,Депутат Государственной Думы,10,2,0.014792899408284,473,31,62,36,24,40,0,10
5c77c6d8fed91f583dd7a894,Тетерин Иван Михайлович,"[26, 34]",13,1,Депутат Государственной Думы,34,2,0.010029498525074,2574,143,252,148,96,143,0,34
5c77c6d8fed91f583dd7a895,Тимофеева Ольга Викторовна,"[2, 33]",24,1,Депутат Государственной Думы,17,2,0.015525114155251,738,70,86,77,26,74,7,17
5c77c6d8fed91f583dd7a896,Тихомиров Анатолий Федорович,"[2, 25]",18,1,Депутат Государственной Думы,16,1,0.004842615012107,2779,139,195,65,46,64,0,16
5c77c6d8fed91f583dd7a897,Ткачев Алексей Николаевич,"[2, 8, 34]",1,1,Депутат Государственной Думы,39,2,0.009801457652677,3003,153,303,196,108,174,3,39
5c77c6d8fed91f583dd7a898,Толстой Петр Олегович,[33],0,1,Депутат Государственной Думы,15,2,0.011627906976744,881,92,135,58,42,67,0,15
5c77c6d8fed91f583dd7a899,Торощин Игорь Андреевич,[2],8,3,Депутат Государственной Думы,1,2,0.004504504504505,82,26,105,2,2,4,0,1
5c77c6d8fed91f583dd7a89a,Третьяк Владислав Александрович,[32],15,1,Депутат Государственной Думы,9,3,0.024793388429752,193,24,43,41,13,40,0,9
5c77c6d8fed91f583dd7a89b,Тумусов Федот Семенович,"[24, 28]",15,4,Депутат Государственной Думы,6,2,0.00258286698235,682,283,1278,24,22,28,0,6
5c77c6d8fed91f583dd7a89c,Туров Артем Викторович,"[2, 39]",6,1,Депутат Государственной Думы,14,1,0.006167400881057,1880,79,135,55,43,64,0,14
5c77c6d8fed91f583dd7a89d,Тутова Лариса Николаевна,"[2, 26]",14,1,Депутат Государственной Думы,28,2,0.007688083470621,2938,129,214,117,87,129,0,28
5c77c6d8fed91f583dd7a89e,Умаханов Умахан Магомедгаджиевич,"[8, 34]",6,1,Депутат Государственной Думы,39,2,0.01640723601178,1502,138,257,201,61,179,0,39
5c77c6d8fed91f583dd7a89f,Фаррахов Айрат Закиевич,"[1, 24, 25]",3,1,Депутат Государственной Думы,35,2,0.008371203061469,3377,147,238,136,102,146,0,35
5c77c6d8fed91f583dd7a8a0,Федоров Евгений Алексеевич,"[2, 34]",3,1,Депутат Государственной Думы,4,2,0.013333333333333,147,41,71,11,10,16,0,4
5c77c6d8fed91f583dd7a8a1,Федяев Павел Михайлович,"[6, 7, 8, 15, 16, 17, 21, 28, 33]",19,1,Депутат Государственной Думы,39,2,0.011136493432324,2514,169,325,191,92,172,0,39
5c77c6d8fed91f583dd7a8a2,Фетисов Вячеслав Александрович,"[1, 2, 31, 32, 38]",22,1,Депутат Государственной Думы,1,2,0.012345679012346,59,7,5,3,2,4,0,1
5c77c6d8fed91f583dd7a8a3,Фирюлин Иван Иванович,"[1, 2, 8]",18,1,Депутат Государственной Думы,3,1,0.006976744186047,361,21,17,8,8,12,0,3
5c77c6d8fed91f583dd7a8a4,Фокин Александр Иванович,"[33, 34]",24,1,Депутат Государственной Думы,13,2,0.011828935395814,801,55,96,54,28,52,0,13
5c77c6d8fed91f583dd7a8a5,Фролова Тамара Ивановна,"[2, 25]",15,1,Депутат Государственной Думы,34,2,0.007212558336869,3845,163,290,137,97,148,0,34
5c77c6d8fed91f583dd7a8a6,Хайров Ринат Шамильевич,"[1, 10, 24]",13,1,Депутат Государственной Думы,125,2,0.013760457948041,6168,495,839,614,253,564,26,125
5c77c6d8fed91f583dd7a8a7,Хайруллин Айрат Назипович,"[2, 8, 21]",1,1,Депутат Государственной Думы,57,2,0.01651695160823,2201,213,354,270,104,246,6,57
5c77c6d8fed91f583dd7a8a8,Харитонов Николай Михайлович,"[2, 8]",18,2,Депутат Государственной Думы,3,2,0.005988023952096,227,82,162,9,6,12,0,3
5c77c6d8fed91f583dd7a8a9,Харсиев Алихан Анатольевич,"[28, 36, 39]",7,1,Депутат Государственной Думы,10,1,0.003614022406939,2397,93,127,53,37,50,0,10
5c77c6d8fed91f583dd7a8aa,Хасанов Мурат Русланович,[32],22,1,Депутат Государственной Думы,6,2,0.012048192771084,368,25,43,17,15,24,0,6
5c77c6d8fed91f583dd7a8ab,Хинштейн Александр Евсеевич,[33],2,1,Депутат Государственной Думы,18,2,0.018828451882845,478,93,172,84,31,80,0,18
5c77c6d8fed91f583dd7a8ac,Хованская Галина Петровна,"[2, 26, 39]",8,4,Депутат Государственной Думы,11,2,0.006148686416993,702,196,711,81,22,54,12,11
5c77c6d8fed91f583dd7a8ad,Хор Глеб Яковлевич,"[7, 24]",3,1,Депутат Государственной Думы,37,3,0.028439661798617,637,92,154,150,67,164,0,37
5c77c6d8fed91f583dd7a8ae,Хохлов Алексей Алексеевич,"[2, 16]",13,1,Депутат Государственной Думы,15,1,0.004668534080299,2713,110,177,77,45,76,0,15
5c77c6d8fed91f583dd7a8af,Хуснулин Равиль Камильевич,"[26, 39]",21,1,Депутат Государственной Думы,29,2,0.007663847780127,3059,140,242,111,82,121,0,29
5c77c6d8fed91f583dd7a8b0,Цыбизова Татьяна Игоревна,"[2, 25, 26]",15,1,Депутат Государственной Думы,30,2,0.011009174311927,2087,101,188,107,87,125,0,30
5c77c6d8fed91f583dd7a8b1,Чайка Валентин Васильевич,[34],2,1,Депутат Государственной Думы,2,3,0.03030303030303,36,4,6,4,6,8,0,2
5c77c6d8fed91f583dd7a8b2,Чепа Алексей Васильевич,"[8, 10, 19, 33]",12,4,Депутат Государственной Думы,7,2,0.004691689008043,408,173,838,25,13,28,0,7
5c77c6d8fed91f583dd7a8b3,Чепиков Сергей Владимирович,"[2, 32, 35]",22,1,Депутат Государственной Думы,2,2,0.02247191011236,56,6,7,5,5,8,0,2
5c77c6d8fed91f583dd7a8b4,Черкасов Кирилл Игоревич,"[7, 19, 21]",24,3,Депутат Государственной Думы,5,2,0.004840271055179,444,90,445,21,8,20,0,5
5c77c6d8fed91f583dd7a8b5,Черкесов Леонид Ильич,"[2, 25]",21,1,Депутат Государственной Думы,9,2,0.00556586270872,1325,71,88,41,32,51,0,9
5c77c6d8fed91f583dd7a8b6,Чернышев Андрей Владимирович,"[2, 21, 28, 31, 39]",16,1,Депутат Государственной Думы,35,2,0.01044776119403,2520,148,259,145,96,144,3,35
5c77c6d8fed91f583dd7a8b7,Чернышев Михаил Анатольевич,[1],8,1,Депутат Государственной Думы,11,2,0.0086887835703,978,53,91,46,38,49,0,11
5c77c6d8fed91f583dd7a8b8,Чернышов Борис Александрович,"[36, 39]",14,3,Депутат Государственной Думы,3,3,0.004878048780488,149,62,374,8,7,12,0,3
5c77c6d8fed91f583dd7a8b9,Черняева Нина Алексеевна,"[1, 25, 39]",15,1,Депутат Государственной Думы,16,2,0.006228104320747,2113,86,153,72,51,78,0,16
5c77c6d8fed91f583dd7a8ba,Чижов Сергей Викторович,"[2, 21, 28, 33, 39]",3,1,Депутат Государственной Думы,43,2,0.011521972132905,2665,218,291,210,105,194,6,43
5c77c6d8fed91f583dd7a8bb,Чилингаров Артур Николаевич,"[26, 39]",12,1,Депутат Государственной Думы,1,2,0.014492753623188,51,5,4,2,2,4,0,1
5c77c6d8fed91f583dd7a8bc,Чиндяскин Сергей Викторович,[36],9,1,Депутат Государственной Думы,20,3,0.023980815347722,444,53,91,93,31,96,6,20
5c77c6d8fed91f583dd7a8bd,Шайхутдинов Рифат Габдулхакович,"[12, 22, 26, 36]",25,0,Депутат Государственной Думы,1,2,0.008403361344538,50,15,43,3,3,4,0,1
5c77c6d8fed91f583dd7a8be,Шаккум Мартин Люцианович,"[26, 28, 39]",23,1,Депутат Государственной Думы,52,3,0.028937117417919,842,131,210,256,87,219,0,52
5c77c6d8fed91f583dd7a8bf,Шаманов Владимир Анатольевич,"[1, 34, 39]",13,1,Депутат Государственной Думы,23,2,0.010304659498208,1629,98,216,103,66,97,0,23
5c77c6d8fed91f583dd7a8c0,Шаргунов Сергей Александрович,"[31, 33]",11,2,Депутат Государственной Думы,0,2,0,110,61,88,0,0,0,0,0
5c77c6d8fed91f583dd7a8c1,Швыткин Юрий Николаевич,"[2, 34, 35]",13,1,Депутат Государственной Думы,47,2,0.010116229014206,3523,205,352,185,136,198,0,47
5c77c6d8fed91f583dd7a8c2,Шеин Олег Васильевич,"[2, 27, 39]",20,4,Депутат Государственной Думы,8,2,0.004441976679622,746,180,760,30,32,38,7,8
5c77c6d8fed91f583dd7a8c3,Шеремет Михаил Сергеевич,"[1, 34, 35]",26,1,Депутат Государственной Думы,45,2,0.007767995857069,4615,244,379,187,130,193,0,45
5c77c6d8fed91f583dd7a8c4,Шерин Александр Николаевич,"[2, 34]",13,3,Депутат Государственной Думы,2,2,0.002262443438914,222,99,530,14,5,12,0,2
5c77c6d8fed91f583dd7a8c5,Шилков Данил Евгеньевич,[1],23,3,Депутат Государственной Думы,4,2,0.005256241787122,255,107,360,11,8,16,0,4
5c77c6d8fed91f583dd7a8c6,Шишкоедов Василий Михайлович,"[2, 8]",1,1,Депутат Государственной Думы,9,2,0.007311129163282,983,45,78,40,30,46,0,9
5c77c6d8fed91f583dd7a8c7,Шойгу Лариса Кужугетовна,"[1, 25]",10,1,Депутат Государственной Думы,6,3,0.027906976744186,109,17,27,16,16,24,0,6
5c77c6d8fed91f583dd7a8c8,Шолохов Александр Михайлович,"[2, 26, 31, 39]",11,1,Депутат Государственной Думы,8,2,0.01029601029601,536,51,67,43,28,44,0,8
5c77c6d8fed91f583dd7a8c9,Шперов Павел Валентинович,"[2, 8, 35, 39]",6,3,Депутат Государственной Думы,2,3,0.020408163265306,33,7,38,5,5,8,0,2
5c77c6d8fed91f583dd7a8ca,Шрейдер Виктор Филиппович,"[1, 30]",8,1,Депутат Государственной Думы,22,2,0.013862633900441,1016,107,202,94,54,92,0,22
5c77c6d8fed91f583dd7a8cb,Шубин Игорь Николаевич,"[1, 2, 22, 28, 30]",3,1,Депутат Государственной Думы,2,2,0.011494252873563,124,16,14,6,4,8,0,2
5c77c6d8fed91f583dd7a8cc,Шулепов Евгений Борисович,"[2, 16, 32, 38]",23,1,Депутат Государственной Думы,50,2,0.009124087591241,4198,257,402,209,139,222,3,50
5c77c6d8fed91f583dd7a8cd,Шурчанов Валентин Сергеевич,"[2, 39]",3,2,Депутат Государственной Думы,4,2,0.005215123859192,281,126,317,12,9,18,0,4
5c77c6d8fed91f583dd7a8ce,Шхагошев Адальби Люлевич,"[2, 4, 21, 35, 39]",2,1,Депутат Государственной Думы,17,2,0.014517506404782,811,55,106,73,36,73,0,17
5c77c6d8fed91f583dd7a8cf,Щаблыкин Максим Иванович,"[2, 4, 12, 26]",16,1,Депутат Государственной Думы,10,1,0.005458515283843,1556,74,85,37,26,44,0,10
5c77c6d8fed91f583dd7a8d0,Щапов Михаил Викторович,"[2, 8, 35]",3,2,Депутат Государственной Думы,3,2,0.003807106598985,282,97,375,11,8,12,0,3
5c77c6d8fed91f583dd7a8d1,Эмиргамзаев Абдулгамид Гасанович,"[4, 5, 28, 32]",19,1,Депутат Государственной Думы,14,2,0.005709624796085,2000,90,157,68,51,72,0,14
5c77c6d8fed91f583dd7a8d2,Юмашева Инга Альбертовна,[33],12,1,Депутат Государственной Думы,4,2,0.009685230024213,337,12,20,15,9,16,0,4
5c77c6d8fed91f583dd7a8d3,Юрков Дмитрий Васильевич,"[2, 21, 26, 33]",3,1,Депутат Государственной Думы,23,2,0.01123046875,1531,91,150,87,62,104,0,23
5c77c6d8fed91f583dd7a8d4,Ющенко Александр Андреевич,"[2, 33]",9,2,Депутат Государственной Думы,22,2,0.008187569780424,980,357,1083,102,34,102,7,22
5c77c6d8fed91f583dd7a8d5,Якубовский Александр Владимирович,"[2, 28]",26,1,Депутат Государственной Думы,1,1,0.002155172413793,394,19,17,11,10,12,0,1
5c77c6d8fed91f583dd7a8d6,Ямпольская Елена Александровна,"[31, 33, 39]",11,1,Депутат Государственной Думы,4,2,0.017937219730942,112,25,31,17,14,20,0,4
5c77c6d8fed91f583dd7a8d7,Яровая Ирина Анатольевна,"[2, 35]",0,1,Депутат Государственной Думы,69,2,0.018488745980707,2275,217,407,329,127,308,0,69
5c77c6d8fed91f583dd7a8d8,Ярошук Александр Георгиевич,"[2, 21, 28]",25,1,Депутат Государственной Думы,0,1,0,23,2,1,0,0,0,0,0
5c77c6d8fed91f583dd7a8d9,Яхнюк Сергей Васильевич,"[1, 2, 8]",1,1,Депутат Государственной Думы,8,2,0.006230529595016,1054,43,69,37,29,44,0,8
